Id,preco
250,1080897.28
251,356577.0
252,582189.634
253,578221.3
254,631553.9
255,669799.779
256,445166.366
257,836631.018
258,2059267.285
259,1028049.232
260,559854.782
261,679999.6
262,437343.0
263,751546.296
264,487158.29413
265,511350.964
266,497078.84813
267,752826.317
268,502203.406
269,924407.85
270,537608.967
271,697644.254
272,665880.598
273,614095.8
274,620262.365
275,386856.4
276,420590.0
277,909566.0
278,445166.366
279,979481.2
280,414570.866
281,949541.6
282,514291.01352
283,515531.42813
284,1090130.506
285,3377573.0
286,343075.374
287,1014074.4
288,582189.634
289,1009924.64
290,698547.52
291,605428.486
292,967174.94
293,546149.332
294,2223960.144
295,429567.0
296,535666.0
297,992702.07
298,527907.259
299,575036.728
300,1482332.508
301,748394.983
302,537099.076
303,589383.0
304,481570.796
305,423731.286
306,403272.9
307,526377.0
308,555817.696
309,561298.3
310,412961.0
311,2363033.913
312,1019879.47
313,479181.256
314,455571.209
315,1156921.416
316,1012809.0
317,798228.0
318,518480.323
319,386283.895
320,439666.825
321,1553797.355
322,899946.556
323,519981.32291
324,451967.6
325,571020.064
326,431149.512
327,1334109.785
328,985390.557
329,554966.765
330,751062.956
331,519352.813
332,571846.664
333,1051451.311
334,959048.935
335,611292.2
336,485073.05713
337,476556.856
338,912559.396
339,397586.0
340,555979.186
341,1055015.0
342,1102385.916
343,1095971.562
344,964525.56
345,796899.918
346,349834.956
347,640260.384
348,549065.34
349,986953.373
350,387291.0
351,1255189.541
352,497278.058
353,796998.0
354,505837.60704
355,637910.2
356,505966.0
357,1369639.888
358,523453.018
359,1268343.691
360,457399.318
361,1160374.814
362,427044.8
363,468927.955
364,510062.64790999994
365,910018.6
366,907072.8
367,410195.556
368,1334109.785
369,1579310.065
370,491751.968
371,343907.025
372,707502.178
373,1045846.51
374,904917.87
375,1501311.57
376,319673.285
377,402051.0
378,1532918.274
379,741834.508
380,515309.0
381,460296.861
382,530848.622
383,716424.8
384,799799.76
385,560463.0
386,1326875.982
387,1007906.17
388,454997.37
389,818704.462
390,649701.99
391,537099.076
392,1269795.944
393,570803.0
394,455571.209
395,494870.13613
396,538907.86
397,526377.0
398,559106.432
399,681179.6
400,682095.0
401,428342.744
402,570846.254
403,467579.725
404,803299.73
405,1065588.0
406,454997.37
407,553969.3
408,926869.513
409,520965.41
410,542601.0
411,440730.755
412,356637.4
413,391956.0
414,500822.0
415,587825.52
416,637699.379
417,514213.055
418,504434.54665
419,452618.805
420,484015.0
421,519016.272
422,382151.652
423,457980.568
424,453878.867
425,629028.98
426,720844.44
427,1115353.211
428,2844557.986
429,504875.29613
430,329905.285
431,450397.163
432,984910.557
433,350028.5
434,1006297.417
435,567215.0
436,1086813.0
437,1527634.732
438,446032.647
439,338718.3
440,737126.432
441,367992.0
442,453878.867
443,539270.767
444,887733.204
445,727135.98
446,395669.295
447,487525.67913
448,890446.61
449,488898.57013
450,395470.255
451,986953.373
452,1003906.4
453,556270.618
454,465233.441
455,556065.754
456,785237.91
457,452182.126
458,331802.285
459,483948.281
460,414570.866
461,632485.6
462,365983.0
463,544001.98
464,537544.305
465,505571.261
466,1415718.425
467,943178.0
468,900956.89
469,2967735.0
470,1282284.314
471,533169.1
472,496989.833
473,332662.972
474,526132.96
475,936457.1
476,832037.594
477,535070.325
478,472943.538
479,642207.91
480,608582.0
481,944636.0
482,712875.888
483,537173.325
484,532623.52
485,593864.99
486,966010.9
487,620324.899
488,1084252.199
489,469079.325
490,740492.653
491,331792.147
492,476886.601
493,387291.0
494,554891.0
495,825870.0
496,1050404.124
497,564783.032
498,621473.0
499,545123.0
500,1007723.888
501,1385384.0
502,570846.254
503,481747.431
504,552569.7
505,1068770.68
506,938158.0
507,507903.0
508,485343.999
509,553589.151
510,713019.717
511,519474.053
512,964157.7
513,494317.956
514,419524.0
515,514291.01352
516,1540061.443
517,750518.8
518,1322784.232
519,430774.726
520,1581928.357
521,798841.4
522,542696.232
523,352719.2
524,986953.373
525,2040057.624
526,933507.24
527,1339389.785
528,548353.2
529,438462.308
530,796263.89
531,904876.442
532,585594.664
533,919608.67
534,487698.628
535,447807.143
536,539346.611
537,3710813.0
538,971150.0
539,1009568.14
540,474061.595
541,446653.574
542,576311.8
543,1001765.748
544,435759.6
545,533282.54
546,372650.561
547,922331.6
548,485438.91913
549,472476.922
550,646662.993
551,438470.198
552,776340.0
553,492692.0
554,368289.831
555,467419.032
556,339032.471
557,503214.65713
558,470179.343
559,946338.0
560,580465.4
561,505209.475
562,371361.1
563,547202.984
564,551989.459
565,561816.008
566,470627.477
567,435768.088
568,564830.3
569,735790.296
570,421915.904
571,826422.9
572,352273.089
573,748178.634
574,489936.651
575,408061.0
576,1370789.785
577,1030019.908
578,376544.616
579,692938.137
580,991579.932
581,421512.093
582,3261833.302
583,2486673.906
584,503792.56078
585,1050412.635
586,758484.122
587,924407.85
588,1050467.343
589,581189.4
590,455789.432
591,1095013.68
592,486104.65813
593,620262.365
594,445866.572
595,505651.28277999995
596,443429.0
597,545646.855
598,652785.996
599,576715.0
600,579814.3
601,819434.933
602,804904.89
603,510969.74
604,520018.0
605,959805.5
606,354191.91
607,847217.4
608,547202.984
609,1051611.528
610,514046.48213
611,652902.996
612,545832.932
613,688478.927
614,531615.124
615,2722842.906
616,449428.872
617,640616.013
618,419147.125
619,398706.0
620,505637.866
621,523453.018
622,3022706.151
623,1206463.0
624,502475.629
625,523014.026
626,515938.12338999996
627,1302169.5
628,357942.471
629,899918.0
630,481570.796
631,846613.65
632,478953.0
633,710821.998
634,525980.431
635,469111.798
636,577222.0
637,546602.632
638,355569.285
639,374159.1
640,708677.609
641,1076461.43
642,388963.0
643,546800.932
644,429477.396
645,554198.532
646,482647.314
647,467760.355
648,538907.86
649,519223.43278
650,458201.104
651,1024171.4
652,449896.0
653,549449.486
654,504906.10713
655,824867.085
656,463011.301
657,375025.75
658,375663.4
659,463494.125
660,582913.6
661,860926.196
662,622998.921
663,644914.294
664,550569.736
665,427970.349
666,542302.224
667,578130.4
668,812165.018
669,761801.727
670,1016703.954
671,631553.9
672,365308.083
673,757688.969
674,970600.135
675,504339.419
676,507593.0902999999
677,546602.632
678,440914.688
679,334115.8
680,604840.486
681,472244.759
682,494870.13613
683,507284.39
684,458241.864
685,720844.44
686,1735522.26
687,537099.076
688,621473.0
689,435852.0
690,682076.651
691,932446.272
692,785803.19
693,762302.443
694,623522.5
695,810647.792
696,494085.0
697,492421.792
698,802927.011
699,326970.0
700,540662.74
701,490094.62713
702,538571.608
703,834131.771
704,855754.319
705,524362.077
706,493268.085
707,1002855.635
708,364266.35
709,2535008.151
710,418948.48
711,781580.035
712,533194.757
713,498759.86452
714,547132.344
715,1101698.896
716,711980.75
717,1087774.686
718,529388.0
719,354191.91
720,372220.479
721,549351.694
722,556332.208
723,325819.679
724,1058567.312
725,394446.0
726,949587.062
727,528241.0
728,661192.0
729,514473.544
730,510402.0
731,839855.496
732,445166.366
733,451301.0
734,574951.4
735,499322.594
736,356152.2
737,510338.892
738,1716318.0
739,760136.389
740,509544.642
741,1271342.775
742,702160.979
743,352476.591
744,390208.7
745,494870.13613
746,481570.796
747,1167654.152
748,832006.27
749,369005.0
750,506630.76677999995
751,399142.1
752,426167.432
753,556332.208
754,468737.563
755,708149.46
756,529189.0
757,533169.1
758,535382.448
759,538651.767
760,662972.4
761,582918.964
762,1077185.0
763,387528.7
764,937176.588
765,292425.0
766,928239.84
767,1360847.915
768,567060.132
769,933507.24
770,535467.325
771,1663802.748
772,991163.664
773,820419.254
774,1705160.737
775,963734.708
776,1807670.0
777,1057994.0
778,347085.402
779,439959.216
780,328276.395
781,469079.325
782,483700.831
783,791011.298
784,438462.308
785,509544.642
786,332343.635
787,1036222.023
788,446342.0
789,372650.561
790,521609.931
791,804824.307
792,416498.426
793,478992.436
794,785949.548
795,592677.0
796,532505.0
797,447069.516
798,928782.508
799,579556.6
800,648518.407
801,382834.5
802,942382.925
803,944636.0
804,561779.611
805,481747.431
806,290591.0
807,447515.485
808,542302.224
809,853644.0
810,577290.4
811,609881.4
812,519056.686
813,424712.674
814,782135.286
815,687561.98
816,818822.0
817,520116.063
818,515531.42813
819,1089019.996
820,740094.213
821,506152.132
822,550569.736
823,1053710.454
824,579556.6
825,2516194.389
826,422412.897
827,469770.0
828,539888.259
829,299097.0
830,932485.388
831,534347.0
832,331663.578
833,708578.8
834,287945.0
835,922770.513
836,1114567.611
837,620262.365
838,1117275.19
839,491101.78813
840,395686.0
841,463494.125
842,979481.2
843,1728082.0
844,899330.8
845,1075804.0
846,492374.8562999999
847,378720.7
848,507675.94065
849,651693.899
850,524053.432
851,556374.0
852,423918.556
853,593516.579
854,502833.795
855,438398.0
856,458209.64
857,831998.77
858,453878.867
859,1283788.982
860,356418.656
861,445866.572
862,530675.98
863,429477.396
864,397339.461
865,814383.0
866,448820.12
867,892096.359
868,2245149.0
869,537822.367
870,564158.3
871,870490.0
872,495882.665
873,1075489.37
874,974025.0
875,378720.7
876,919772.951
877,581930.0
878,296487.0
879,379724.55
880,554198.532
881,986953.373
882,894355.85
883,403678.442
884,818020.0
885,1624095.148
886,707387.8
887,445601.498
888,474144.684
889,649814.0
890,705528.359
891,987036.571
892,663835.785
893,360103.4
894,317930.24
895,959435.85
896,578390.6
897,418962.699
898,484854.53313
899,584525.539
900,1117275.19
901,614095.8
902,507284.39
903,723275.75
904,506046.0
905,502767.14
906,1150211.735
907,1089360.658
908,962866.07
909,2199523.708
910,462417.465
911,531645.251
912,426968.97
913,991379.0
914,1154599.386
915,1482868.777
916,515531.42813
917,2519063.099
918,614095.8
919,458737.798
920,333229.655
921,2614589.0
922,846977.0
923,367813.368
924,494244.45
925,503985.53877999994
926,512060.394
927,571984.032
928,353877.881
929,1175855.228
930,334540.0
931,579843.766
932,861606.83
933,518899.581
934,692676.999
935,422264.2
936,487367.0
937,1081135.065
938,503792.56078
939,924407.85
940,541075.184
941,3328504.0
942,982341.135
943,775754.0
944,541285.0
945,1057663.0
946,465875.61
947,513993.256
948,571458.892
949,941836.0
950,506502.558
951,604840.486
952,973589.2
953,926957.85
954,1457923.785
955,523723.315
956,2007270.926
957,394926.105
958,515905.47926
959,470179.343
960,885907.322
961,517971.0
962,557599.968
963,494085.0
964,2576016.151
965,491017.0
966,382151.652
967,960741.08
968,961764.0
969,542302.224
970,1446269.0
971,337824.355
972,496730.033
973,376815.398
974,410321.8
975,370184.429
976,525977.007
977,552914.3
978,3170218.0
979,623439.97
980,380514.7
981,541971.313
982,515531.42813
983,453878.867
984,351288.691
985,1023723.348
986,1032227.116
987,963853.605
988,525355.708
989,481254.416
990,344079.0
991,986137.8
992,831090.0
993,382253.7
994,578130.4
995,1101698.896
996,608001.9
997,1007844.96
998,569924.254
999,657672.0
1000,533169.1
1001,3297748.0
1002,782126.179
1003,408857.6
1004,1234352.304
1005,388590.7
1006,510870.26613
1007,669843.779
1008,965153.52
1009,455713.79
1010,390359.773
1011,1150939.0
1012,551383.82
1013,532132.98
1014,358505.52
1015,532321.786
1016,510018.154
1017,345632.558
1018,748178.634
1019,469775.955
1020,508188.20517
1021,445166.366
1022,428155.438
1023,451176.3
1024,2064489.355
1025,958700.0
1026,904655.2
1027,538936.931
1028,1059033.086
1029,792827.47
1030,534258.0
1031,501258.189
1032,450397.163
1033,1597853.201
1034,365697.0
1035,537173.325
1036,490438.513
1037,471761.902
1038,1038151.925
1039,535467.325
1040,446002.278
1041,471322.307
1042,351101.786
1043,971868.6
1044,435965.0
1045,512563.92851999996
1046,493750.366
1047,1053710.454
1048,1023723.348
1049,1101698.896
1050,969322.722
1051,584930.744
1052,1252453.0
1053,870822.0
1054,1177545.312
1055,446935.517
1056,367421.8
1057,533623.98
1058,900598.793
1059,1270938.0
1060,509912.0
1061,360788.04
1062,3261833.302
1063,939725.0
1064,539339.0
1065,553589.151
1066,526847.298
1067,505377.015
1068,689187.0
1069,778470.0
1070,1014345.61
1071,645673.92
1072,1460522.442
1073,584993.064
1074,517140.462
1075,494912.0
1076,358412.44312999997
1077,439053.573
1078,353337.444
1079,537173.325
1080,652932.996
1081,537099.076
1082,753151.991
1083,1225368.5
1084,295124.0
1085,619097.97
1086,353843.5
1087,588263.936
1088,492527.32
1089,505240.10713
1090,514588.95865
1091,1087824.84
1092,808193.039
1093,561779.611
1094,667535.434
1095,352719.2
1096,590041.691
1097,886038.985
1098,682095.0
1099,607922.013
1100,1081213.098
1101,1077217.43
1102,524053.432
1103,1101698.896
1104,683032.6
1105,556955.15
1106,531459.37
1107,889247.431
1108,559846.3
1109,481822.953
1110,926869.513
1111,978023.875
1112,932591.0
1113,470966.325
1114,457980.568
1115,1033159.879
1116,831090.0
1117,446107.255
1118,660900.6
1119,680549.697
1120,764033.65
1121,1026548.279
1122,483133.39813
1123,1707948.812
1124,518266.79
1125,785121.0
1126,391133.7
1127,971868.6
1128,456726.186
1129,1095732.432
1130,391533.103
1131,487367.0
1132,582189.634
1133,568681.0
1134,2158248.389
1135,832208.735
1136,1478374.0
1137,1061424.248
1138,383648.0
1139,1102204.79
1140,577440.0
1141,372844.45
1142,611292.2
1143,510869.826
1144,465233.441
1145,554198.532
1146,483948.281
1147,556332.208
1148,1294517.647
1149,1131954.85
1150,580457.0
1151,343383.355
1152,3392175.302
1153,788304.84
1154,369266.383
1155,547579.0
1156,679370.2
1157,491250.46713
1158,325819.679
1159,659965.134
1160,497078.84813
1161,546385.708
1162,518538.721
1163,578132.964
1164,569051.753
1165,1332429.5
1166,550086.98
1167,542483.0
1168,468927.955
1169,735703.19
1170,1503832.0
1171,1092087.97
1172,697553.534
1173,650720.379
1174,971301.596
1175,507593.0902999999
1176,330662.628
1177,732890.758
1178,721407.6
1179,1392608.0
1180,560077.132
1181,985261.115
1182,376544.616
1183,335792.9
1184,543167.0
1185,328810.0
1186,352393.9
1187,342542.831
1188,967205.52
1189,471216.049
1190,1376633.924
1191,519892.231
1192,367541.942
1193,926170.0
1194,558001.0
1195,369392.314
1196,519892.231
1197,421214.093
1198,540708.388
1199,460712.835
1200,420900.093
1201,676919.092
1202,546149.332
1203,445866.572
1204,413716.95
1205,514635.523
1206,463151.465
1207,468927.955
1208,2580051.191
1209,627551.0
1210,729616.192
1211,867468.85
1212,486046.086
1213,609816.93
1214,1081213.098
1215,433234.63
1216,519432.661
1217,1510282.0
1218,540598.302
1219,461456.824
1220,551579.0
1221,526847.298
1222,355617.005
1223,519892.231
1224,626223.921
1225,536551.196
1226,397165.4
1227,481570.796
1228,708373.956
1229,748911.467
1230,490094.62713
1231,1302486.777
1232,414570.866
1233,528523.759
1234,554198.532
1235,802349.0
1236,465233.441
1237,2070363.151
1238,536652.611
1239,620748.997
1240,391647.511
1241,674765.95
1242,412891.123
1243,481729.347
1244,505240.10713
1245,423211.044
1246,1113559.0
1247,1025302.0
1248,326350.285
1249,452812.225
1250,457262.835
1251,1028104.588
1252,1040244.967
1253,526155.189
1254,470966.325
1255,833859.0
1256,557889.886
1257,515812.27926
1258,621118.4
1259,1199186.53
1260,550569.736
1261,489559.192
1262,370184.429
1263,835129.514
1264,514350.718
1265,1104660.506
1266,468558.228
1267,519474.053
1268,536783.416
1269,471359.834
1270,742633.157
1271,1070715.785
1272,610362.986
1273,1121732.306
1274,547495.697
1275,362993.75
1276,1019459.935
1277,546405.0
1278,831090.0
1279,986239.8
1280,334892.42
1281,516169.538
1282,916775.0
1283,623250.98
1284,552326.248
1285,918587.07
1286,499088.857
1287,477076.522
1288,503032.44165
1289,444447.224
1290,793794.9
1291,1108561.445
1292,659133.679
1293,527493.0
1294,1051517.785
1295,537173.325
1296,703016.359
1297,500907.144
1298,394899.914
1299,546602.632
1300,830685.0
1301,440172.0
1302,798841.4
1303,552534.838
1304,491980.0
1305,640260.384
1306,893802.0
1307,390991.0
1308,1080392.785
1309,631623.979
1310,444447.224
1311,518899.581
1312,435460.0
1313,838310.2
1314,460397.37
1315,944002.475
1316,1145190.304
1317,414773.0
1318,469775.955
1319,567788.357
1320,634992.996
1321,1145587.362
1322,1103927.032
1323,838310.2
1324,513308.0
1325,437570.072
1326,751478.98
1327,610352.979
1328,351585.758
1329,352760.563
1330,336245.0
1331,445866.572
1332,1066204.516
1333,582189.634
1334,782126.179
1335,895566.703
1336,621473.0
1337,579556.6
1338,503792.56078
1339,562624.134
1340,436551.404
1341,773738.724
1342,565620.3
1343,2004710.0
1344,1186243.484
1345,944304.88
1346,1885178.0
1347,757494.424
1348,670338.236
1349,641152.179
1350,554144.35
1351,554966.765
1352,552968.232
1353,2040057.624
1354,636382.19
1355,619098.379
1356,536783.416
1357,530555.407
1358,445426.617
1359,553969.3
1360,532321.786
1361,550569.736
1362,1049835.335
1363,650585.98
1364,761801.727
1365,649320.379
1366,892737.6
1367,946371.6
1368,503985.53877999994
1369,439546.261
1370,525980.431
1371,351786.394
1372,794154.148
1373,505837.60704
1374,427850.511
1375,783712.0
1376,607922.013
1377,582490.676
1378,469533.955
1379,505240.10713
1380,526699.209
1381,435799.504
1382,756697.543
1383,379113.083
1384,750518.8
1385,555938.0
1386,1069158.844
1387,626223.921
1388,962902.721
1389,360575.6
1390,1490014.0
1391,746649.837
1392,338718.3
1393,469238.99212999997
1394,510354.36
1395,979514.41
1396,384587.7
1397,891683.155
1398,579536.0
1399,835342.6
1400,994926.176
1401,514291.01352
1402,518538.721
1403,1006144.218
1404,481182.096
1405,1453220.692
1406,519474.053
1407,537099.076
1408,446419.261
1409,756418.47
1410,1036381.96
1411,321183.398
1412,1179866.883
1413,962707.47
1414,3195308.0
1415,821315.331
1416,423918.556
1417,971150.0
1418,506678.0
1419,448006.554
1420,842357.529
1421,2748962.906
1422,1186243.484
1423,601000.68
1424,483054.166
1425,533194.757
1426,417045.67
1427,706158.53
1428,554198.532
1429,694309.504
1430,655630.992
1431,716488.54
1432,660900.6
1433,723373.359
1434,391133.7
1435,479019.111
1436,628508.179
1437,1172239.035
1438,1397468.71
1439,2572809.469
1440,922002.405
1441,546602.632
1442,1120219.296
1443,474844.856
1444,903617.908
1445,381569.653
1446,534667.091
1447,552907.419
1448,970753.748
1449,933051.94
1450,429823.6
1451,758019.78
1452,362647.203
1453,982977.908
1454,465233.441
1455,363705.0
1456,494620.0
1457,344624.0
1458,631553.9
1459,503792.56078
1460,454351.846
1461,522650.977
1462,1092740.554
1463,719313.215
1464,521927.66713
1465,482294.997
1466,611314.332
1467,1323851.382
1468,801171.204
1469,484382.386
1470,1017142.064
1471,477076.522
1472,604803.98
1473,538540.728
1474,514807.484
1475,1674721.495
1476,853672.0
1477,472943.538
1478,453878.867
1479,525260.236
1480,497078.84813
1481,498670.096
1482,400532.7
1483,556024.696
1484,814491.0
1485,563589.0
1486,620262.365
1487,523540.76
1488,516169.538
1489,650471.0
1490,1229100.636
1491,776581.352
1492,500168.90852
1493,1401535.0
1494,755951.428
1495,477091.252
1496,661192.0
1497,1549209.166
1498,518538.721
1499,437985.53
1500,445496.436
1501,594636.216
1502,807039.444
1503,1101698.896
1504,951446.0
1505,715890.998
1506,492421.983
1507,445325.0
1508,942093.0
1509,454353.0
1510,1052880.09
1511,506404.68955999997
1512,1965285.0
1513,683032.6
1514,929676.1
1515,648326.99
1516,540593.0
1517,482294.997
1518,553617.732
1519,348960.0
1520,336305.5
1521,376544.616
1522,556979.832
1523,532752.604
1524,465504.465
1525,369947.94
1526,369790.995
1527,522771.539
1528,433448.745
1529,1101698.896
1530,563169.032
1531,929102.508
1532,1591611.14
1533,853672.0
1534,388301.8
1535,456907.655
1536,471138.334
1537,3297748.0
1538,477564.291
1539,466458.822
1540,746505.702
1541,910509.0
1542,614095.8
1543,578399.334
1544,411520.5
1545,546602.632
1546,493223.67813
1547,936457.1
1548,556955.15
1549,610504.0
1550,430828.512
1551,518522.385
1552,543130.728
1553,1179387.5
1554,864080.0
1555,1585700.0
1556,467760.355
1557,482440.019
1558,665880.598
1559,487133.118
1560,538651.767
1561,555452.854
1562,565006.968
1563,470966.325
1564,518899.581
1565,416039.537
1566,349885.4
1567,364507.51
1568,554198.532
1569,565315.0
1570,488601.814
1571,517782.323
1572,659860.875
1573,594940.565
1574,637910.2
1575,529306.6
1576,470421.0
1577,528500.103
1578,372290.728
1579,543030.0
1580,504875.29613
1581,530530.0
1582,1283788.982
1583,445601.498
1584,584930.744
1585,499282.275
1586,515812.27926
1587,484156.496
1588,902718.0
1589,442616.0
1590,453878.867
1591,960678.735
1592,494870.13613
1593,505651.28277999995
1594,468723.621
1595,369815.475
1596,620004.97
1597,632485.6
1598,949479.785
1599,996724.116
1600,498346.18065
1601,1579310.065
1602,524835.652
1603,439666.825
1604,930962.94
1605,454541.07
1606,519892.231
1607,551561.0
1608,656386.979
1609,582913.6
1610,751003.424
1611,732962.432
1612,601395.637
1613,414773.0
1614,510338.892
1615,430498.385
1616,542302.224
1617,1602693.234
1618,700652.346
1619,1080542.785
1620,518899.581
1621,547132.344
1622,1012160.432
1623,537745.257
1624,539593.0
1625,566707.232
1626,351995.2
1627,942166.844
1628,421820.916
1629,554827.3
1630,503515.838
1631,1081161.843
1632,507593.0902999999
1633,723914.0
1634,504866.0
1635,1303964.022
1636,618365.307
1637,499956.43413
1638,3111198.0
1639,647729.379
1640,887268.435
1641,532507.875
1642,474061.595
1643,1596249.125
1644,923189.568
1645,1914998.0
1646,939688.338
1647,812147.034
1648,354119.0
1649,890128.608
1650,500156.14013
1651,838199.18
1652,1101698.896
1653,676593.434
1654,486104.65813
1655,1101698.896
1656,666215.137
1657,1008214.965
1658,576353.814
1659,1014582.465
1660,536868.209
1661,487525.67913
1662,383876.475
1663,903771.8
1664,3593883.0
1665,508615.56426
1666,493738.312
1667,553969.3
1668,474061.595
1669,525162.64
1670,637910.2
1671,470966.325
1672,1049529.56
1673,535342.0
1674,349469.956
1675,979514.41
1676,580639.3
1677,445601.498
1678,469639.956
1679,481570.796
1680,521556.178
1681,497078.84813
1682,532321.786
1683,536456.96
1684,454997.37
1685,1023723.348
1686,562088.3
1687,489992.226
1688,536783.416
1689,399142.1
1690,967111.836
1691,1074735.0
1692,518538.721
1693,437985.53
1694,917455.6
1695,540251.832
1696,477216.856
1697,497078.84813
1698,402783.221
1699,571149.0
1700,458209.64
1701,532321.786
1702,987036.571
1703,574193.658
1704,657887.0
1705,792808.0
1706,772592.98
1707,361935.0
1708,857354.24
1709,426960.4
1710,918531.848
1711,526018.521
1712,492731.809
1713,465233.441
1714,478258.216
1715,531052.999
1716,481747.431
1717,393512.0
1718,490094.62713
1719,484854.53313
1720,490617.10213
1721,489789.31013
1722,831857.92
1723,453457.6
1724,559460.107
1725,1045053.047
1726,517479.593
1727,973371.128
1728,1006297.417
1729,2184868.151
1730,352719.2
1731,531615.124
1732,577876.332
1733,924407.85
1734,505271.0
1735,1298253.681
1736,557599.968
1737,538540.728
1738,555817.696
1739,560077.132
1740,503792.56078
1741,563993.974
1742,881754.192
1743,924407.85
1744,382151.652
1745,531684.892
1746,439418.674
1747,1047480.23
1748,367992.0
1749,926957.85
1750,720524.694
1751,557181.312
1752,448523.0
1753,501796.129
1754,386938.389
1755,502076.413
1756,352692.2
1757,550591.458
1758,518084.485
1759,478953.0
1760,807244.84
1761,807673.991
1762,1077569.603
1763,528968.828
1764,1504425.604
1765,893833.5
1766,552326.248
1767,712625.777
1768,471383.108
1769,1109018.659
1770,1862224.0
1771,569786.52
1772,584275.83
1773,405451.0
1774,519767.61191
1775,505837.60704
1776,1007456.88
1777,527396.522
1778,1488537.169
1779,977751.6
1780,334115.8
1781,521556.178
1782,346439.52
1783,365983.0
1784,480188.108
1785,623522.5
1786,727541.618
1787,574354.2
1788,493101.457
1789,978769.0
1790,898826.548
1791,748178.634
1792,743922.315
1793,356418.656
1794,993680.851
1795,504434.54665
1796,1752338.0
1797,2896695.0
1798,435759.6
1799,1532443.37
1800,399580.217
1801,514458.0
1802,550569.736
1803,769716.496
1804,1388137.8
1805,326992.285
1806,584275.83
1807,647872.618
1808,566979.3
1809,1011351.205
1810,444447.224
1811,491688.0
1812,519892.231
1813,890128.608
1814,553633.046
1815,511731.98
1816,451275.255
1817,507895.116
1818,563463.192
